id,time,latitude,longitude,depth,mag,place
av93773733,2025-09-17T07:15:20.390Z,59.36,-153.438,-0.32,0.36,"60 km SE of Pedro Bay, Alaska"
uu80117546,2025-09-17T07:08:30.170Z,38.619,-112.6243333,4.98,1.37,"25 km SW of Kanosh, Utah"
tx2025shzgmr,2025-09-17T07:07:40.546Z,31.66,-104.175,5.6384,0.9,"52 km NW of Toyah, Texas"
tx2025shzfwi,2025-09-17T07:06:58.374Z,28.732,-98.861,8.6936,1.4,"20 km SW of Charlotte, Texas"
ci41292824,2025-09-17T06:59:41.330Z,33.8806667,-116.1881667,5.56,0.82,"18 km N of Indio, CA"
us7000qwmp,2025-09-17T06:38:55.549Z,51.2943,159.7612,10,4.8,"204 km SSE of Vilyuchinsk, Russia"
ci41292816,2025-09-17T06:10:07.030Z,35.8995,-117.6888333,3.29,0.55,"20 km ESE of Little Lake, CA"
tx2025shwzug,2025-09-17T05:59:33.034Z,32.744,-100.657,7.8369,1,"15 km NE of Hermleigh, Texas"
ci41292808,2025-09-17T05:59:14.150Z,33.1315,-116.0256667,8.01,0.88,"10 km E of Ocotillo Wells, CA"
av93773628,2025-09-17T05:58:34.700Z,58.17183333,-155.3551667,0.35,-0.48,"85 km NW of Karluk, Alaska"
ci41292800,2025-09-17T05:53:42.960Z,35.6986667,-117.5163333,4.48,0.52,"13 km SW of Searles Valley, CA"
av93050259,2025-09-17T05:45:54.250Z,58.3415,-154.9165,0.77,-0.31,"90 km NNW of Karluk, Alaska"
ci41292792,2025-09-17T05:41:57.770Z,35.8971667,-117.6735,3.56,0.14,"22 km ESE of Little Lake, CA"
av93773598,2025-09-17T05:40:51.710Z,58.34083333,-154.9135,1.62,-0.36,"90 km NNW of Karluk, Alaska"
av93773593,2025-09-17T05:40:07.520Z,54.758,-163.9325,-1.56,0.51,"35 km WSW of False Pass, Alaska"
av93773588,2025-09-17T05:38:38.070Z,54.75066667,-164.0033333,8.79,0.58,"39 km WSW of False Pass, Alaska"
ci41292784,2025-09-17T05:36:58.700Z,33.4548333,-116.4301667,12.17,0.77,"23 km NNW of Borrego Springs, CA"
ci41292776,2025-09-17T05:21:09.110Z,33.4656667,-116.4265,10.95,1.16,"24 km NNW of Borrego Springs, CA"
ci41292768,2025-09-17T05:18:09.000Z,32.7528333,-115.508,15.04,2.19,"3 km NE of Heber, CA"
av93773558,2025-09-17T05:06:09.760Z,54.75366667,-163.9741667,-1.57,0.46,"37 km WSW of False Pass, Alaska"
ci41292760,2025-09-17T05:05:13.830Z,33.1323333,-116.0275,7.71,0.9,"10 km E of Ocotillo Wells, CA"
ci41292752,2025-09-17T05:04:28.480Z,33.4636667,-116.4268333,10.97,1.22,"24 km NNW of Borrego Springs, CA"
tx2025shvdme,2025-09-17T05:03:29.244Z,31.701,-104.178,6.4587,1.3,"54 km W of Mentone, Texas"
av93773543,2025-09-17T04:58:01.200Z,54.7465,-163.9716667,3.8,0.86,"37 km WSW of False Pass, Alaska"
mb90112208,2025-09-17T04:56:40.280Z,44.354,-115.1651667,6.11,1.62,"23 km NW of Stanley, Idaho"
us7000qwmc,2025-09-17T04:56:00.861Z,38.4927,20.4443,10,4.1,"27 km WNW of IthÃ¡ki, Greece"
av93050249,2025-09-17T04:54:59.150Z,52.373,-174.1623333,5.36,0.45,"19 km N of Atka, Alaska"
av93050244,2025-09-17T04:54:46.120Z,54.14,-165.9365,4.39,-0.37,"10 km W of Akutan, Alaska"
hv74777752,2025-09-17T04:51:24.660Z,19.3575,-155.4745,8.06,1.85,"17 km N of PÄhala, Hawaii"
uw62190641,2025-09-17T04:46:46.040Z,46.19633333,-122.1888333,7.3,0.17,"37 km NNE of Amboy, Washington"
ci41292744,2025-09-17T04:46:13.820Z,33.1266667,-116.0345,8.08,2.78,"9 km ESE of Ocotillo Wells, CA"
ci41292736,2025-09-17T04:39:53.250Z,35.3658333,-117.7981667,6.17,0.82,"15 km W of Johannesburg, CA"
av93773508,2025-09-17T04:38:41.070Z,54.76016667,-163.989,-1.07,0.65,"38 km WSW of False Pass, Alaska"
ci41292728,2025-09-17T04:31:25.610Z,33.4696667,-116.5776667,10.02,1.24,"13 km SE of Anza, CA"
nc75238662,2025-09-17T04:21:05.750Z,38.82433319,-122.8075027,2.440000057,1.21,"7 km NNW of The Geysers, CA"
ci41292712,2025-09-17T04:15:35.130Z,35.6783333,-118.4523333,9.4,1.44,"3 km S of Wofford Heights, CA"
pr71495828,2025-09-17T04:10:54.100Z,17.98133333,-66.83,14.8,2.34,"1 km SW of Indios, Puerto Rico"
ci41292704,2025-09-17T04:05:25.350Z,32.6436667,-115.7306667,5.84,1.61,"16 km WNW of Progreso, B.C., MX"
nc75238652,2025-09-17T04:02:53.030Z,38.77949905,-122.7565002,0.980000019,1.04,"0 km N of The Geysers, CA"
nc75238647,2025-09-17T04:02:25.230Z,38.77983475,-122.7570038,1.340000033,1.05,"0 km N of The Geysers, CA"
ci41292696,2025-09-17T04:01:39.760Z,34.2288333,-117.4551667,10.06,1.64,"5 km W of Devore, CA"
av93773433,2025-09-17T03:59:29.100Z,52.39883333,-174.1893333,8.63,0.7,"22 km N of Atka, Alaska"
av93050239,2025-09-17T03:59:14.830Z,52.43383333,-174.1685,5.05,0.78,"26 km N of Atka, Alaska"
av93773428,2025-09-17T03:58:06.110Z,52.392,-174.1958333,9.25,0.79,"21 km N of Atka, Alaska"
av93050219,2025-09-17T03:56:53.160Z,52.4115,-174.1605,3.43,1.81,"24 km N of Atka, Alaska"
av93773423,2025-09-17T03:56:21.310Z,61.30866667,-152.2821667,0.48,-0.23,"67 km WNW of Beluga, Alaska"
nc75238642,2025-09-17T03:55:18.330Z,38.83499908,-122.8154984,1.899999976,0.71,"8 km WNW of Cobb, CA"
tx2025shsitz,2025-09-17T03:39:07.349Z,32.379,-101.647,6.2012,1.7,"17 km SSE of Ackerly, Texas"
av93773398,2025-09-17T03:38:43.820Z,61.25633333,-152.1803333,20.52,-0.46,"59 km WNW of Tyonek, Alaska"
tx2025shsfgv,2025-09-17T03:35:08.824Z,32.378,-101.646,6.3721,0.6,"17 km SSE of Ackerly, Texas"
ci41292688,2025-09-17T03:34:14.460Z,34.1403333,-116.7763333,9.11,1.1,"15 km SSE of Big Bear City, CA"
uw62190616,2025-09-17T03:27:06.210Z,45.3985,-121.7033333,2.7,0.35,"11 km NNE of Government Camp, Oregon"
nc75238637,2025-09-17T03:25:30.390Z,38.83300018,-122.7886658,1.669999957,0.79,"6 km WNW of Cobb, CA"
av93773368,2025-09-17T03:24:14.000Z,61.31266667,-152.2858333,1.99,0.9,"67 km WNW of Beluga, Alaska"
av93773358,2025-09-17T03:17:17.130Z,61.312,-152.2826667,1.08,0.6,"67 km WNW of Beluga, Alaska"
nc75238632,2025-09-17T02:58:14.120Z,38.79949951,-122.7981644,1.019999981,1.06,"4 km NW of The Geysers, CA"
uw62190611,2025-09-17T02:47:13.470Z,47.60633333,-122.5835,24.96,1.61,"2 km NNE of Enetai, Washington"
us7000qwlx,2025-09-17T02:46:52.939Z,34.4589,70.7081,10,4.4,"23 km E of JalÄlÄbÄd, Afghanistan"
nc75238627,2025-09-17T02:44:24.570Z,37.11466667,-121.5055,10.28,0.85,"10 km ENE of San Martin, CA"
tx2025shqkhf,2025-09-17T02:40:49.847Z,32.079,-102.046,8.7158,1.5,"9 km NNE of Midland, Texas"
ci41292680,2025-09-17T02:33:07.750Z,35.746,-117.5798333,7.83,0.52,"16 km W of Searles Valley, CA"
hv74777692,2025-09-17T02:32:14.270Z,19.34149933,-155.3108368,-1.120000005,1.95,"13 km SW of Volcano, Hawaii"
tx2025shpjlk,2025-09-17T02:09:22.916Z,32.079,-102.046,7.9834,2,"9 km NNE of Midland, Texas"
ci37743420,2025-09-17T02:08:48.730Z,32.8525,-115.479,12.03,1.29,"8 km E of Imperial, CA"
ci41292672,2025-09-17T02:08:31.880Z,33.2683333,-116.4198333,4.94,0.63,"4 km WNW of Borrego Springs, CA"
ci41292664,2025-09-17T02:07:48.010Z,34.2753333,-118.4891667,12.78,1.07,"1 km ENE of Granada Hills, CA"
mb90112268,2025-09-17T02:07:35.490Z,44.80633333,-111.5698333,13.7,0.46,"30 km W of Hebgen Lake Estates, Montana"
av93773193,2025-09-17T02:00:21.490Z,61.3135,-152.2886667,0.39,-0.4,"67 km WNW of Beluga, Alaska"
av93773188,2025-09-17T01:58:56.290Z,54.7525,-163.9531667,-2.97,0.33,"36 km WSW of False Pass, Alaska"
nc75238617,2025-09-17T01:55:43.250Z,38.77166748,-122.7261658,1.350000024,1.28,"3 km ESE of The Geysers, CA"
av93773173,2025-09-17T01:54:52.710Z,61.311,-152.2835,0.29,-0.24,"67 km WNW of Beluga, Alaska"
av93050224,2025-09-17T01:45:45.320Z,53.94366667,-166.679,5.87,-0.38,"10 km WNW of Dutch Harbor, Alaska"
ci41292648,2025-09-17T01:40:43.860Z,35.8988333,-117.6748333,3.27,0.55,"21 km ESE of Little Lake, CA"
av93050229,2025-09-17T01:32:13.120Z,58.35866667,-154.7048333,3.97,-0.35,"89 km N of Karluk, Alaska"
